=== Current local commits ahead of origin ===
275eb53 d8f046c4-b95a-4425-8613-f69356071a89
1a26cd9 f1ab57b3-275c-4573-95aa-c2b5e8fbc15f
77bf9b5 fix(zai): add Coding Plan models to allowlist (glm-4-coding, glm-4v-coding)
ec8da5f a432deb0-c26d-4e18-8333-e73ce4f96885
f0c2f40 0696a1ab-1244-4c20-8a1f-c7652ea08c49
6cc4e28 feat(diagnostics): add Z.ai API key diagnostic endpoint

=== Files changed ===
 .env                                               |    1 +
 .env.example                                       |  457 -
 .eslintignore                                      |   24 -
 .eslintrc.json                                     |    8 -
 .github/CONTROLLED_RELEASE.md                      |   74 -
 .github/pull_request_template.md                   |   91 -
 .github/workflows/branch-policy.yml                |   52 -
 .github/workflows/ci.yml                           |  158 -
 .github/workflows/datadog-synthetics.yml           |   32 -
 .github/workflows/dependency-audit.yml             |   60 -
 .github/workflows/drain-ai-job-queue.yml           |  103 -
 .github/workflows/gap-closure-branch.yml           |   66 -
 .github/workflows/generate-ai-policy-repair.yml    |   35 -
 .github/workflows/lockfile-refresh-artifact.yml    |   47 -
 .github/workflows/post-deploy-health.yml           |   35 -
 .gitignore                                         |   36 +-
 .jules/bolt.md                                     |   17 -
 .vercel-redeploy                                   |    2 -
 .vercelredeploy                                    |    1 -
 AI_ANALYZE_CONFIGURATION.md                        |  242 -
 AI_ANALYZE_FIXES_COMPLETE.md                       |  274 -
 CLAUDE.md                                          |  173 -
 CLAUDE_TASKS.md                                    |  187 -
 DEEP_INVESTIGATION_FINDINGS.md                     |  101 -
 DIAGNOSE_AI_ANALYZE.md                             |  238 -
 ENVIRONMENT_RECONCILIATION_REPORT.md               |  332 -
 NOTES.md                                           |    3 -
 PR_761_VERIFICATION_REPORT.md                      |  272 -
 README.md                                          |  747 --
 WORK_COMPLETION_SUMMARY.md                         |   76 -
 __tests__/no-filecontent-in-list-endpoints.test.ts |    4 -
 __tests__/provider-health-store.test.ts            |    6 -
 app/api/admin/ai-environment-readiness/route.ts    |   15 -
 app/api/admin/ai-provider-health/route.ts          |   76 -
 app/api/admin/ai-provider-health/test/route.ts     |  337 -
 app/api/admin/ai-usage/route.ts                    |  138 -
 app/api/admin/db-stats/route.ts                    |   55 -
 app/api/admin/diagnostics/route.ts                 |  141 -
 app/api/admin/generated-proposals/audit/route.ts   |  457 -
 .../admin/generated-proposals/reassess/route.ts    |  300 -
 app/api/admin/provider-health/route.ts             |   35 -
 app/api/admin/release-stuck-jobs/route.ts          |   77 -
 app/api/admin/repair/route.ts                      |  300 -
 app/api/ai-jobs/[id]/route.ts                      |   45 -
 app/api/ai-jobs/route.ts                           |   31 -
 app/api/ai-jobs/run-next/route.ts                  |  137 -
 app/api/ai-providers/diagnostics/route.ts          |   51 -
 app/api/ai-runtime/route.ts                        |   20 -
 app/api/ai/health/route.ts                         |  137 -
 app/api/analytics/route.ts                         |  100 -
 app/api/audit/route.ts                             |   39 -
 app/api/auth/forgot-password/route.ts              |  103 -
 app/api/auth/login/route.ts                        |  167 -
 app/api/auth/logout/route.ts                       |   16 -
 app/api/auth/me/route.ts                           |   16 -
 app/api/auth/reset-password/route.ts               |    5 -
 app/api/company/assets/[id]/route.ts               |   89 -
 app/api/company/assets/route.ts                    |  243 -
 app/api/company/cleanup-support-imports/route.ts   |   97 -
 app/api/company/compliance-records/route.ts        |  106 -
 app/api/company/documents/[id]/route.ts            |  214 -
 app/api/company/documents/route.ts                 |   96 -
 app/api/company/experts/[id]/route.ts              |  167 -
 app/api/company/experts/batch/route.ts             |   48 -
 app/api/company/experts/route.ts                   |  118 -
 app/api/company/financial-records/route.ts         |  107 -
 app/api/company/ingestion-readiness/route.ts       |   16 -
 app/api/company/knowledge/repair/route.ts          |  179 -
 app/api/company/legal-records/route.ts             |  107 -
 app/api/company/plan-b-import/helpers.ts           |   36 -
 app/api/company/plan-b-import/route.ts             |  662 --
 app/api/company/projects/[id]/route.ts             |  159 -
 app/api/company/projects/batch/route.ts            |   48 -
 app/api/company/projects/route.ts                  |  134 -
 app/api/company/reimport/route.ts                  |   96 -
 app/api/company/review-summary/route.ts            |   56 -
 app/api/company/route.ts                           |  262 -
 app/api/cron/ai-analyze-retry/route.ts             |   71 -
 app/api/cron/cleanup-old-records/route.ts          |   52 -
 app/api/cron/deadline-alerts/route.ts              |   58 -
 app/api/cron/drain-ai-jobs.ts                      |   84 -
 app/api/documents/route.ts                         |   39 -
 app/api/health/route.ts                            |    7 -
 app/api/internal/rate-guard/route.ts               |  126 -
 app/api/jobs/[jobId]/route.ts                      |   69 -
 app/api/locale/route.ts                            |    9 -
 app/api/notifications/route.ts                     |   70 -
 app/api/search/route.ts                            |   62 -
 app/api/settings/route.ts                          |   62 -
 app/api/system/deep-reasoning-estimate/route.ts    |   65 -
 app/api/system/deep-reasoning-runs/route.ts        |   85 -
 app/api/system/deep-reasoning-status/route.ts      |  154 -
 app/api/system/readiness/route.ts                  |   19 -
 app/api/tenders/[id]/activity/route.ts             |   37 -
 app/api/tenders/[id]/advisory-resolutions/route.ts |  159 -
 app/api/tenders/[id]/ai-analyze/route.ts           | 1690 ----
 app/api/tenders/[id]/ai-analyze/staged/route.ts    |   77 -
 app/api/tenders/[id]/ai-proposal/route.ts          |  600 --
 app/api/tenders/[id]/ai-rematch/route.ts           |  489 --
 app/api/tenders/[id]/analysis-quality/route.ts     |  161 -
 app/api/tenders/[id]/approve-analysis/route.ts     |  124 -
 app/api/tenders/[id]/authority-review/route.ts     |  155 -
 app/api/tenders/[id]/auto-finalize/route.ts        |  408 -
 app/api/tenders/[id]/bid-decision/route.ts         |  132 -
